Commercial,Commercial Demand
537 BAY ST,0 US 31 NORTH & N FOUR MILE
1413 WOODMERE AVE,141 RIVERS EDGE DR
13920 S WEST BAY SHORE DR,1225 W FRONT ST
508 MUNSON AVE,202 E STATE ST
907 1/2 WOODMERE AVE,125 E EIGHTH ST
822 CASS ST,1234 HASTINGS ST
1719 S GARFIELD AVE,545 E EIGHTH ST
1501 CASS ST,202 E FRONT ST
1897 US 31 NORTH,1125 CENTRE ST
1240 E EIGHTH ST,161 E GRANDVIEW PKWY
435 BAY ST,1794 BARLOW ST
134 1/2 E FRONT ST,1050 PENINSULA DR
1505 PREMIER ST,800 COTTAGEVIEW DR STE
507 BAY ST,701 BAY ST
13842 S WINDCREST CT,520 FRANKLIN ST
156 E FRONT ST,3950 SCENIC RIDGE
206 S OAK ST,117 S UNION ST
817 BAY ST,302 W FRONT ST
1117 WEST CIVIC CENTER DR,2475 N AERO PARK CT
934 WOOD AVE,1210 WOODMERE AVE
134 E FRONT ST,447 MUNSON AVE
130 HALL ST,1401 US 31 NORTH
855 E FRONT ST,1135 WOODMERE AVE
145 E FRONT ST,748 E EIGHTH ST
884 ROBINWOOD CT,222 E FRONT ST
2702 AERO PARK DR,101 W FRONT ST
125 E STATE ST,212 E FRONT ST
720 MUNSON AVE,610 WOODMERE AVE
215 WASHINGTON ST,531 W FOURTEENTH ST
3943 SUMAC DR,238 E FRONT ST
232 1/2 E FRONT ST,1407 S DIVISION ST
725 S GARFIELD AVE,539 W FRONT ST
602 WOODMERE AVE,933 ROSE ST
730 CENTRE PL,105 HALL ST
911 W ELEVENTH ST,1670 BARLOW ST
2823 CASS RD,3211 N GARFIELD RD
441 E FRONT ST,525 W FRONT ST
723 WOODMERE AVE,3850 SCENIC RIDGE
319 FRANKLIN ST,2487 RICE ST
1600 EASTERN AVE,860 E FRONT ST
112 W FOURTEENTH ST,2604 W SOUTH AIRPORT RD
1235 E FRONT ST,3980 N US 31 SOUTH
116 CASS ST,1123 E EIGHTH ST
691 PARSONS RD,305 W FRONT ST
2366 CASS RD,736 E EIGHTH ST
1019 E EIGHTH ST,2325 SYBRANDT RD
537 BAY ST GAR.,735 S GARFIELD AVE
115 GILLIS ST,1220 E FRONT ST
114 1/2 E FRONT ST,321 B W THIRTEENTH ST
0 PARK ST HOLIDAY LIGHTS,1029 HANNAH AVE
914 E EIGHTH ST,1600 BARLOW ST
416 E FRONT ST,124 COCHLIN ST
409 E EIGHTH ST,13919 S WEST BAY SHORE DR
502 E EIGHTH ST,880 PARSONS RD
509 ROSE ST,315 E FRONT ST
710 COTTAGEVIEW DR,505 W FRONT ST
703 PARSONS RD,1060 E FRONT ST
124 CASS ST,1247 BOON ST
140 E FRONT ST,887 LYNCH DR
314 MUNSON AVE,800 COTTAGEVIEW DR STE
3221 RACQUET CLUB DR,1244 CARVER ST
1429 BARLOW ST UNIT,810 COTTAGEVIEW DR
2819 CASS RD,441 E FRONT ST
2811 CASS RD,1142 BARLOW ST
517 E EIGHTH ST,300 E FRONT ST
140 E FRONT ST,1500 US 31 NORTH
1313 W SOUTH AIRPORT RD,1545 S DIVISION ST
1153 S GARFIELD AVE,519 W FRONT ST
3969 SUMAC DR,724 MUNSON AVE
601 FITZHUGH DR,320 SIXTH ST
401 S GARFIELD AVE,1010 S GARFIELD AVE
1760 FOREST RIDGE DR,833 E FRONT ST
606 STATION ST,521 COTTAGEVIEW DR
1125 WEST CIVIC CENTER DR,835 LYNCH DR
913 BARLOW ST,1150 AIRPORT ACCESS RD
531 S UNION ST,234 E FRONT ST
0 W S AIRPORT RD,333 W GRANDVIEW PKWY -3RD
1401 WOODMERE AVE,400 W FRONT ST
1645 W SOUTH AIRPORT RD,3900 N US 31 SOUTH
100 PARK ST,2950 LAFRANIER RD
1131 S GARFIELD AVE,1331 S GARFIELD AVE
0 SIXTH & UNION,907 WOODMERE AVE
619 E EIGHTH ST,402 E FRONT ST
2244 CASS RD,908 E EIGHTH ST
315 N DIVISION ST,830 E FRONT ST
1026 RED DR,10850 EAST TRAVERSE HWY
140 RIVERS EDGE DR,1120 CARVER ST
10753 PINE BLUFF DR,260 E TENTH ST
535 W FRONT ST,412 WEBSTER ST
720 FITZHUGH DR,2779 AERO PARK DR
6619 MISSION RIDGE,820 RED DR
225 GARLAND ST,2651 AERO PARK DR
144 HALL ST,700 COTTAGEVIEW DR
3139 N KEYSTONE RD,717 RANDOLPH ST
715 E STATE ST STE,125 PARK ST
2000 RANDOLPH ST,815 S GARFIELD AVE
853 E FRONT ST,315 E FRONT ST
441 E FRONT ST,1319 S DIVISION ST
800 WESTMINSTER RD,821 S GARFIELD AVE
124 MUNSON AVE,1331 1/2 S GARFIELD AVE
0 E F HUTTON PARKING LOT,109 E FRONT ST
1265 US 31 NORTH,121 RIVERS EDGE DR
107 CASS ST,140 RIVERS EDGE DR
440 W FRONT ST,215 WASHINGTON ST
322 S UNION ST,1566 US 31 NORTH
113 E STATE ST,127 E FRONT ST
807 LAKE AVE,115 E FOURTEENTH ST
1239 WOODMERE AVE,708 BOON ST
1200 W ELEVENTH ST MECH,819 S GARFIELD AVE
525 W FOURTEENTH ST,700 COTTAGEVIEW DR
104 E FRONT ST,202 E GRANDVIEW PKWY
13818 S WEST BAY SHORE DR,2314 SYBRANDT RD
921 W ELEVENTH ST,1175 AIRPORT ACCESS RD
202 BOARDMAN AVE,1417 WOODMERE AVE
934 S GARFIELD AVE,1780 BARLOW ST
600 E FRONT ST,1238 S GARFIELD AVE
548 E FRONT ST,440 MUNSON AVE
1161 HASTINGS ST,1645 W SOUTH AIRPORT RD
333 W GRANDVIEW PKWY,409 W FOURTEENTH ST
750 MUNSON AVE,3828 N US 31 SOUTH
1659 S GARFIELD AVE,230 E FRONT ST
630 S GARFIELD AVE,626 E EIGHTH ST
1027 E EIGHTH ST,941 HASTINGS ST
619 E EIGHTH ST,161 E FRONT ST
1832 OAK HOLLOW DR,1190 AIRPORT ACCESS RD
0 UNION ST & PARKWAY,221 E STATE ST
3130 LOGAN VALLEY RD,1567 W SOUTH AIRPORT RD
3950 SCENIC RIDGE,1501 CASS ST
1142 E EIGHTH ST,101 W GRANDVIEW PKWY
440 MUNSON AVE,448 E FRONT ST
216 CASS ST,155 GARLAND ST
920 HASTINGS ST STE,1209 E FRONT ST
223 E FRONT ST,209 N UNION ST
148 E FRONT ST,229 E FRONT ST
927 WOODMERE AVE,625 S GARFIELD AVE
2936 GLEN DR,709 RANDOLPH ST
429 MUNSON PL,935 BARLOW ST
436 W FRONT ST,617 RANDOLPH ST
157 E FRONT ST,3742 W FRONT ST
135 MUNSON AVE,830 COTTAGEVIEW DR
134 E FRONT ST,2707 AERO PARK DR
108 S UNION ST,511 E FRONT ST
804 S GARFIELD AVE,3639 MARKETPLACE CR
920 HASTINGS ST STE,1131 HASTINGS ST
1214 S GARFIELD AVE,305 W FRONT ST 4TH
461 MUNSON AVE,2830 AERO PARK DR
1466 NEWPORT ST,2238 TRAVERSEFIELD DR
1580 W SOUTH AIRPORT RD,2531 AERO PARK DR
818 RED DR STE,111 CASS ST
697 HANNAH AVE,1015 S UNION ST
109 E FRONT ST,114 S UNION ST
2465 N AERO PARK CT OFFIC,2458 N AERO PARK CT
1500 BARLOW ST,1020 SIXTH ST
120 E FRONT ST,2475 AERO PARK CT
210 E FRONT ST,202 S UNION ST
327 W FOURTEENTH ST,1001 S OAK ST
610 WOODMERE AVE,739 HASTINGS ST
400 W FRONT ST,214 E FRONT ST
120 E FRONT ST,240 E FRONT ST
721 INDIAN TRAIL BLVD,140 RIVERS EDGE DR
955 E EIGHTH ST,738 MUNSON AVE
1128 S GARFIELD AVE,3950 SCENIC RIDGE
1023 S DIVISION ST,1492 US 31 NORTH
1003 E FRONT ST,2830 N US 31 SOUTH
346 E FRONT ST,230 MUNSON AVE
894 MUNSON AVE,852 S GARFIELD AVE
403 E STATE ST,826 W FRONT ST
1773 US 31 NORTH,1124 S GARFIELD AVE
100 HOPE ST STE,810 HASTINGS ST
940 E EIGHTH ST,975 W SOUTH AIRPORT RD
1142 E EIGHTH ST,748 MUNSON AVE STE
2291 TRAVERSEFIELD DR,225 E FRONT ST
841 FERN ST,1614 US 31 NORTH
521 COTTAGEVIEW DR,329 E STATE ST
207 E FRONT ST,509 MUNSON AVE
1433 BARLOW ST UNIT,154 E FRONT ST
140 E FRONT ST,406 S UNION ST
325 WASHINGTON ST,745 S GARFIELD AVE
440 MUNSON AVE,630 COTTAGEVIEW DR
1508 NEWPORT ST HOUSE,1202 VETERANS DR
541 W FRONT ST,1773 US 31 NORTH
870 E FRONT ST,3745 N US 31 SOUTH
800 COTTAGEVIEW DR STE,3811 MARKETPLACE CR
315 N DIVISION ST,3950 SUMAC DR
145 E FRONT ST,235 E FRONT ST
100 PARK ST,110 S MADISON ST
1116 CARVER ST,620 RAILROAD PL
100 HOPE ST STE,212 1/2 E FRONT ST
333 W GRANDVIEW PKWY,1501 CASS ST
0 E FRONT ST/BARLOW ST,720 MUNSON AVE
4246 N THREE MILE RD,3186 CASS RD
326 E FRONT ST,3000 N GARFIELD RD
638 E EIGHTH ST,1725 S UNION ST CLUB
414 E FRONT ST,333 W GRANDVIEW PKWY
104 S UNION ST,324 S UNION ST
539 S GARFIELD AVE,925 AIRPORT ACCESS RD
111 E FRONT ST,107 CASS ST
3417 CASS RD,830 E FRONT ST
838 FLORESTA ST,513 W FRONT ST
1115 E EIGHTH ST,1029 CARVER ST
1216 CENTRE ST,515 S GARFIELD AVE
1415 PREMIER ST,745 S GARFIELD AVE
148 E FRONT ST,2640 AERO PARK DR
3007 N GARFIELD RD,902 W FRONT ST
110 E FRONT ST,803 WOODMERE AVE
322 E FRONT ST,121 RIVERS EDGE DR
113 S PARK ST,2800 N US 31 SOUTH
415 E FRONT ST #P1A,125 PARK ST
1047 W SOUTH AIRPORT RD,315 E FRONT ST
131 E STATE ST,1701 E FRONT ST
124 BEECH ST,161 E FRONT ST
537 BAY ST,1941 US 31 NORTH
801 WOODMERE AVE,509 W FRONT ST
6004 CENTER RD,144 HALL ST
300 E FRONT ST,1083 W SOUTH AIRPORT RD
0 EIGHTH & MUNSON AVE,1209 S GARFIELD AVE
717 WOODMERE AVE,125 PARK ST
151 E FRONT ST,1249 WOODMERE AVE
812 W FRONT ST,2464 CASS RD
928 E FRONT ST,1779 S GARFIELD AVE
140 E FRONT ST,115 E FRONT ST
3134 LOGAN VALLEY RD,1702 BARLOW ST
545 RIVERINE DR,806 RED DR STE
2314 SYBRANDT RD,121 RIVERS EDGE DR
2296 CASS RD,305 W FRONT ST 1ST
128 S UNION ST PANEL,2351 CASS RD
630 S GARFIELD AVE,1600 EASTERN AVE
807 LAKE AVE,1227 E FRONT ST
332 E FRONT ST,250 E FRONT ST
313 E FRONT ST,2600 MILLER CREEK DR
1128 E EIGHTH ST,125 PARK ST
1043 W SOUTH AIRPORT RD,1661 PARK DR
1525 CASS ST,400 E EIGHTH ST MAIN
305 W FRONT ST 2ND,2575 AERO PARK DR
516 SHERIDAN RD,2676 CASS RD
530 S UNION ST,727 W FRONT ST
3950 SCENIC RIDGE,1010 E FRONT ST
104 E GRANDVIEW PKWY CFEST,205 LAKE AVE
2670 AERO PARK DR,1197 W SOUTH AIRPORT RD
225 E FOURTEENTH ST,160 E FRONT ST
911 LYNCH DR,1221 E FRONT ST
510 DEPOT VIEW DR,301 SEVENTH ST
517 W FRONT ST,1110 E EIGHTH ST
1026 HANNAH AVE,1116 E EIGHTH ST
104 S UNION ST,2550 AERO PARK DR
876 E EIGHTH ST,158 E FRONT ST
191 MARINA DR DCFC,504 MUNSON AVE
921 W SOUTH AIRPORT RD,3975 N THREE MILE RD
1606 BARLOW ST,3300 N US 31 SOUTH
1401 US 31 NORTH,525 COTTAGE ARBOR LN
830 COTTAGEVIEW DR STE,DAVID
1373 BARLOW ST,707 PARSONS RD
525 GEORGETOWN DR,3950 SCENIC RIDGE
940 E EIGHTH ST,706 W FRONT ST
1606 BARLOW ST,460 MUNSON AVE
3287 RACQUET CLUB DR,415 S ELMWOOD AVE
1489 US 31 NORTH,1015 RED DR
233 E TWELFTH ST,229 LAKE AVE
126 BOARDMAN AVE,424 E FRONT ST
720 S GARFIELD AVE,1686 S GARFIELD AVE
1515 CASS ST,1241 E EIGHTH ST
3141 LOGAN VALLEY RD,3680 CASS RD
1125 WEST CIVIC CENTER DR,728 MUNSON AVE
237 LAKE AVE STE,901 E FRONT ST
537 BAY ST,1001 W ELEVENTH ST
431 MUNSON AVE,807 AIRPORT ACCESS RD
748 E STATE ST,1323 W SOUTH AIRPORT RD
148 E FRONT ST,135 E STATE ST
3643 W FRONT ST,120 W FRONT ST
2823 CASS RD,2155 TRAVERSEFIELD DR
843 S GARFIELD AVE,440 E FRONT ST
0 MUNSON AVE & N THREE MILE,3950 SCENIC RIDGE
803 W FRONT ST,333 W GRANDVIEW PKWY STE
1129 E EIGHTH ST,800 S GARFIELD AVE
309 CASS ST,1104 E FRONT ST
845 S GARFIELD AVE,1532 US 31 NORTH
736 E EIGHTH ST,2699 CASS RD
12868 S WEST BAY SHORE DR,720 S ELMWOOD AVE
534 E FRONT ST,2397 TRAVERSEFIELD DR
116 S UNION ST,3536 N US 31 SOUTH
853 E FRONT ST,1492 US 31 NORTH
539 S GARFIELD AVE,501 E EIGHTH ST
2040 CASS RD,141 RIVERS EDGE DR
150 PINE ST,1150 MILLIKEN DR
660 HANNAH AVE,524 W FOURTEENTH ST
868 ROBINWOOD CT,521 RANDOLPH ST
647 E EIGHTH ST,511 S GARFIELD AVE
10101 EAST TRAVERSE HWY,2360 W SOUTH AIRPORT RD
3003 N GARFIELD RD,950 WOODMERE AVE
13766 S WEST BAY SHORE DR,2751 N US 31 SOUTH
845 ROBINWOOD CT,800 HASTINGS ST
223 E STATE ST,2801 N US 31 SOUTH
1100 WOODMERE AVE,924 HASTINGS ST
1669 S GARFIELD AVE,101 N PARK ST
511 1/2 E EIGHTH ST,144 W SOUTH AIRPORT RD
10497 W M 72,1371 W SOUTH AIRPORT RD
504 BARLOW ST,415 MUNSON AVE
201 S GARFIELD AVE,218 W FOURTEENTH ST
853 E FRONT ST,625 WOODMERE AVE
1235 WOODMERE AVE,144 W SOUTH AIRPORT RD
13031 S FISHERMAN COVE,129 E FRONT ST
431 MUNSON AVE,734 MUNSON AVE SUITE
3183 LOGAN VALLEY RD,315 E FRONT ST
853 E FRONT ST,3055 CASS RD
1011 E EIGHTH ST,160 E FRONT ST
894 MUNSON AVE,2470 N AERO PARK CT
13740 S WEST BAY SHORE DR,1201 S GARFIELD AVE
1057 W SOUTH AIRPORT RD,2314 SYBRANDT RD
1844 OAK HOLLOW DR,1501 CASS ST
704 BAY HILL DR,1331 S GARFIELD AVE
502 E FRONT ST,735 S GARFIELD AVE
828 CENTRE ST,440 W FRONT ST
726 HASTINGS ST,845 E SOUTH AIRPORT RD
808 S GARFIELD AVE,3375 WRIGHT DR
707 S GARFIELD AVE STE,1230 WOODMERE AVE
1012 SIXTH ST,1396 W SOUTH AIRPORT RD
140 E FRONT ST,701 W FRONT ST
1026 RED DR,2577 N US 31 SOUTH
1126 BARLOW ST,317 E FRONT ST
2944 GLEN DR,241 E STATE ST
1239 US 31 NORTH,1795 BARLOW ST
1832 OAK HOLLOW DR,201 E SEVENTEENTH ST
966 W SOUTH AIRPORT RD,844 E FRONT ST
750 W ELEVENTH ST,3950 SCENIC RIDGE
695 PARSONS RD,1115 S GARFIELD AVE
115 FRANKLIN ST,141 RIVERS EDGE DR
440 MUNSON AVE,472 MUNSON AVE
874 E FRONT ST,3675 MARKETPLACE CR
429 W FOURTEENTH ST,795 LYNCH DR
534 E EIGHTH ST,1881 COLLEGE DR
346 E FRONT ST,144 W SOUTH AIRPORT RD
140 E FRONT ST,3587 MARKETPLACE CR
0 AIRPORT ACCESS RD & PARSO,905 E EIGHTH ST
876 E FRONT ST,1122 E EIGHTH ST
800 COTTAGEVIEW DR STE,420 E FRONT ST
1323 CASS ST,101 E FRONT ST
124 N DIVISION ST,538 W FOURTEENTH ST
1157 HASTINGS ST,701 W FRONT ST
402 S UNION ST,1117 W SOUTH AIRPORT RD UNIT
1160 AIRPORT ACCESS RD STE,839 S GARFIELD AVE
905 HASTINGS ST,626 W FRONT ST
839 S GARFIELD AVE,827 S UNION ST
1073 W SOUTH AIRPORT RD,1319 W SOUTH AIRPORT RD
124 N MAPLE ST,111 E GRANDVIEW PKWY
2296 CASS RD,1139 E FRONT ST
112 E FRONT ST STE,1011 LAKE RIDGE DR
430 FAIR ST,1100 S GARFIELD AVE
210 N UNION ST,520 E FRONT ST
1515 CASS ST,731 FITZHUGH DR
0 7TH/UNION HOLIDAY LIGHTS,1145 HASTINGS ST
817 BAY ST,115 HALL ST
405 S UNION ST,1576 PREMIER ST
3135 LOGAN VALLEY RD,1020 HASTINGS ST
939 WOODMERE AVE,2600 W SOUTH AIRPORT RD
1489 US 31 NORTH,303 E STATE ST
1171 HASTINGS ST,851 S GARFIELD AVE
413 E EIGHTH ST,221 E FRONT ST
1050 PINE ST,3020 CASS RD
109 E FRONT ST 306,748 MUNSON AVE STE
804 W FRONT ST,2392 CASS RD
231 E STATE ST,1421 WOODMERE AVE
415 CASS ST STE,1000 HASTINGS ST
1218 S GARFIELD AVE,734 W FRONT ST
1215 E FRONT ST,1260 BOON ST
3423 CASS RD,1247 BOON ST
1225 W FRONT ST,260 E TWELFTH ST
725 S ELMWOOD AVE,931 FITZHUGH DR
697 HANNAH AVE,221 GARLAND ST STE
914 E FRONT ST,750 FITZHUGH DR
3221 LOGAN VALLEY RD,1333 YELLOW DR
2158 W SOUTH AIRPORT RD,124 CASS ST
155 GARLAND ST,603 BAY ST
1373 BARLOW ST,221 GARLAND ST
820 RED DR FIRE,123 E ELEVENTH ST
531 W FRONT ST,1035 S GARFIELD AVE
417 S UNION ST,314 E FRONT ST
113 S PARK ST,104 S UNION ST
630 S GARFIELD AVE,836 ROBINWOOD CT
3950 SILVER LAKE RD,123 S UNION ST
1061 E FRONT ST,811 S GARFIELD AVE
723 WOODMERE AVE STE,1133 W SOUTH AIRPORT RD
914 E FRONT ST UNIT,1566 US 31 NORTH
810 COTTAGEVIEW DR,1840 US 31 NORTH
121 1/2 S UNION ST,2510 AERO PARK DR
6432 MISSION RIDGE,610 WOODMERE AVE
545 S GARFIELD AVE,141 RIVERS EDGE DR
3300 CASS RD,781 FITZHUGH DR
800 COTTAGEVIEW DR STE,517 WELLINGTON ST
1231 E FRONT ST,1456 BRIGADOON CT
307 DAVIS ST,3501 MARKETPLACE CR
917 CARVER ST,2762 CASS RD
750 BROAD RD,2625 N US 31 SOUTH
3147 LOGAN VALLEY RD,305 W FRONT ST 1ST
317 E EIGHTH ST,231 E EIGHTH ST
1039 E FRONT ST,3955 N US 31 SOUTH
740 CENTRE ST,140 RIVERS EDGE DR
415 S UNION ST,13900 S WEST BAY SHORE DR
808 W FRONT ST,340 E STATE ST
1142 E EIGHTH ST,800 COTTAGEVIEW DR STE
1545 S DIVISION ST,908 SEVENTH ST
507 BAY ST,1127 S GARFIELD AVE
662 BAY HILL DR,1265 US 31 NORTH
807 AIRPORT ACCESS RD,515 S GARFIELD AVE
1132 E EIGHTH ST,225 E SIXTEENTH ST STE
808 S GARFIELD AVE,424 W FRONT ST
704 MUNSON AVE,719 WOODMERE AVE STE
920 GRANT ST,215 WASHINGTON ST
515 S UNION ST,141 RIVERS EDGE DR
738 S GARFIELD AVE,912 W FRONT ST
600 W FRONT ST,3825 SCENIC RIDGE
4340 N THREE MILE RD,144 HALL ST
0 AIRPORT HANGER,1302 S GARFIELD AVE
852 ROBINWOOD CT,1112 S GARFIELD AVE
1132 US 31 NORTH,630 E FRONT ST
1220 BOON ST,239 E FRONT ST
119 N MAPLE ST,310 CASS ST
0 MURCHIE BRIDGE,429 W FOURTEENTH ST
597 GEORGETOWN PL,1701 W SOUTH AIRPORT RD
346 E FRONT ST,135 E FRONT ST
1420 FOREST PARK DR,440 W FOURTEENTH ST
3291 RACQUET CLUB DR,1797 PARK DR
4002 FRANKE RD,1614 US 31 NORTH
803 LYNCH DR,418 MUNSON AVE
500 S UNION ST HOUSE,1371 GRAY DR
920 S GARFIELD AVE,601 FITZHUGH DR
3981 SUMAC DR,2051 TRAVERSEFIELD DR
1126 BARLOW ST,1751 BARLOW ST
1014 SIXTH ST STE,1756 BARLOW ST
813 S GARFIELD AVE,701 S ELMWOOD AVE
114 1/2 E FRONT ST,1238 S GARFIELD AVE B & C
218 E FRONT ST,520 W FOURTEENTH ST
833 PARSONS RD,1725 S UNION ST
1550 NEWPORT ST,360 MUNSON AVE
537 BAY ST,218 N CEDAR ST
130 HALL ST,1324 BARLOW ST
1150 MILLIKEN DR,2779 AERO PARK DR
109 E FRONT ST,1650 BARLOW ST
728 E FRONT ST,222 CASS ST
408 S UNION ST,122 W STATE ST
911 SILVER DR,417 MUNSON AVE
224 CIRCLE AVE,539 W FOURTEENTH ST
1621 BAY HILL TER,314 VINE ST
741 INDIAN TRAIL BLVD,2451 NORTHERN VISIONS DR
841 E FRONT ST,1130 S GARFIELD AVE
318 W TWELFTH ST,310 W FRONT ST
3333 CASS RD,407 S UNION ST
209 FAIR ST,1239 S GARFIELD AVE
2823 CASS RD,812 S GARFIELD AVE
519 W FOURTEENTH ST,237 E FRONT ST
908 W FRONT ST,128 S UNION ST STE
715 FERN ST,305 MUNSON AVE
3037 CASS RD,2829 CASS RD
2206 CASS RD,851 WOODMERE AVE
109 E FRONT ST 210 &,1683 US 31 NORTH
708 THIRD ST,770 FITZHUGH DR
1603 US 31 NORTH,3121 N KEYSTONE RD
0 TRAV HEIGHTS SKATING,2103 TRAVERSEFIELD DR
2040 TRAVERSEFIELD DR,401 S UNION ST
226 E SIXTEENTH ST,315 E FRONT ST
620 RAILROAD PL,13890 S WEST BAY SHORE DR
225 E SIXTEENTH ST STE,425 BOARDMAN AVE 1ST
214 N DIVISION ST,630 W FOURTEENTH ST
240 E TWELFTH ST,2601 AERO PARK DR
1207 WOODMERE AVE,141 RIVERS EDGE DR
430 E FRONT ST,107 E FRONT ST
1108 E EIGHTH ST,525 W FRONT ST
415 CASS ST,602 E EIGHTH ST
601 S GARFIELD AVE,1128 S GARFIELD AVE
207 1/2 CIRCLE AVE,1137 S GARFIELD AVE
921 W ELEVENTH ST,1265 US 31 NORTH
200 W GRANDVIEW PKWY,1118 E FRONT ST
1159 HASTINGS ST,700 BROAD RD
329 S UNION ST,1771 PARK DR
109 E FRONT ST,1616 W SOUTH AIRPORT RD
113 S PARK ST,133 E STATE ST
911 SILVER DR,255 MUNSON AVE
1238 S GARFIELD AVE A & G,525 W FRONT ST
3300 CASS RD,424 W FOURTEENTH ST
2869 GLEN DR,4100 FRANKE RD
727 E EIGHTH ST,2670 AERO PARK DR
1248 HASTINGS ST,1840 STULTZ DR
10777 PINE BLUFF DR,718 MUNSON AVE
505 RIVERINE DR,444 CASS ST
430 BIRCHWOOD AVE,1501 CASS ST
782 WATCH HILL LN,1373 BARLOW ST
1844 OAK HOLLOW DR,1327 W SOUTH AIRPORT RD
703 PARSONS RD,543 E EIGHTH ST
1117 CARVER ST,1313 E EIGHTH ST
324 E FRONT ST,118 MUNSON AVE
3765 OUTBACK DR,305 SIXTH ST
419 WELLINGTON ST,121 E FRONT ST
880 PARSONS RD,1764 FOREST RIDGE
232 E FRONT ST,704 MUNSON AVE
516 E FRONT ST ACAD.,515 S GARFIELD AVE
308 N CEDAR ST,227 E FRONT ST
