Commercial,Building Type C,Commercial Demand,Building Type CD
537 BAY ST,Retail Standalone,0 US 31 NORTH & N FOUR MILE,Other 
1413 WOODMERE AVE,Small Office,141 RIVERS EDGE DR,Medium Office
13920 S WEST BAY SHORE DR,Retail Strip Mall,1225 W FRONT ST,Outpatient
508 MUNSON AVE,Full Service Restaurant,202 E STATE ST,Medium Office
907 1/2 WOODMERE AVE,Retail Strip Mall,125 E EIGHTH ST,Other 
822 CASS ST,Outpatient,1234 HASTINGS ST,Small Office
1719 S GARFIELD AVE,Warehouse,545 E EIGHTH ST,Full Service Restaurant
1501 CASS ST,Retail Standalone,202 E FRONT ST,Quick Service Restaurant
1897 US 31 NORTH,Small Hotel,1125 CENTRE ST,Full Service Restaurant
1240 E EIGHTH ST,Outpatient,161 E GRANDVIEW PKWY,Other 
435 BAY ST,Medium Office,1794 BARLOW ST,Retail Standalone
134 1/2 E FRONT ST,Retail Strip Mall,1050 PENINSULA DR,Religious worship 
1505 PREMIER ST,Warehouse,800 COTTAGEVIEW DR STE,Midrise Apartment
507 BAY ST,Retail Standalone,701 BAY ST,Other 
13842 S WINDCREST CT,Residential Home,520 FRANKLIN ST,Full Service Restaurant
156 E FRONT ST,Retail Strip Mall,3950 SCENIC RIDGE,Retirement Community
206 S OAK ST,Religious worship ,117 S UNION ST,Full Service Restaurant
817 BAY ST,Retail Standalone,302 W FRONT ST,Small Office
1117 WEST CIVIC CENTER DR,Outpatient,2475 N AERO PARK CT,Warehouse
934 WOOD AVE,Residential Home,1210 WOODMERE AVE,Warehouse
134 E FRONT ST,Retail Strip Mall,447 MUNSON AVE,Outpatient
130 HALL ST,Medium Office,1401 US 31 NORTH,Small Hotel
855 E FRONT ST,Small Hotel,1135 WOODMERE AVE,Small Office
145 E FRONT ST,Retail Strip Mall,748 E EIGHTH ST,Retail Standalone
884 ROBINWOOD CT,Warehouse,222 E FRONT ST,Retail Strip Mall
2702 AERO PARK DR,Warehouse,101 W FRONT ST,Retail Strip Mall
125 E STATE ST,Full Service Restaurant,212 E FRONT ST,Retail Strip Mall
720 MUNSON AVE,Retail Strip Mall,610 WOODMERE AVE,Medium Office
215 WASHINGTON ST,Small Office,531 W FOURTEENTH ST,Quick Service Restaurant
3943 SUMAC DR,Large Hotel,238 E FRONT ST,Retail Strip Mall
232 1/2 E FRONT ST,Retail Strip Mall,1407 S DIVISION ST,Small Office
725 S GARFIELD AVE,Warehouse,539 W FRONT ST,Retail Strip Mall
602 WOODMERE AVE,Other ,933 ROSE ST,Secondary School
730 CENTRE PL,Small Hotel,105 HALL ST,Medium Office
911 W ELEVENTH ST,Small Office,1670 BARLOW ST,Warehouse
2823 CASS RD,Warehouse,3211 N GARFIELD RD,Retail Standalone
441 E FRONT ST,Quick Service Restaurant,525 W FRONT ST,Full Service Restaurant
723 WOODMERE AVE,Retail Standalone,3850 SCENIC RIDGE,Retirement Community
319 FRANKLIN ST,Residential Home,2487 RICE ST,Retail Standalone
1600 EASTERN AVE,Primary School,860 E FRONT ST,Small Office
112 W FOURTEENTH ST,Small Office,2604 W SOUTH AIRPORT RD,Small Office
1235 E FRONT ST,Small Office,3980 N US 31 SOUTH,Full Service Restaurant
116 CASS ST,Retail Standalone,1123 E EIGHTH ST,Retail Strip Mall
691 PARSONS RD,Retail Standalone,305 W FRONT ST,Medium Office
2366 CASS RD,Retail Standalone,736 E EIGHTH ST,Retail Standalone
1019 E EIGHTH ST,Retail Strip Mall,2325 SYBRANDT RD,Warehouse
537 BAY ST GAR.,Small Hotel,735 S GARFIELD AVE,Small Office
115 GILLIS ST,Retail Standalone,1220 E FRONT ST,Warehouse
114 1/2 E FRONT ST,Retail Strip Mall,321 B W THIRTEENTH ST,Other 
0 PARK ST HOLIDAY LIGHTS,Other ,1029 HANNAH AVE,Retail Standalone
914 E EIGHTH ST,Retail Standalone,1600 BARLOW ST,Warehouse
416 E FRONT ST,Small Office,124 COCHLIN ST,Retail Standalone
409 E EIGHTH ST,Small Office,13919 S WEST BAY SHORE DR,Medium Office
502 E EIGHTH ST,Retail Standalone,880 PARSONS RD,Medium Office
509 ROSE ST,Residential Home,315 E FRONT ST,Medium Office
710 COTTAGEVIEW DR,Large Hotel,505 W FRONT ST,Retail Standalone
703 PARSONS RD,Warehouse,1060 E FRONT ST,Quick Service Restaurant
124 CASS ST,Full Service Restaurant,1247 BOON ST,Warehouse
140 E FRONT ST,Retail Strip Mall,887 LYNCH DR,Warehouse
314 MUNSON AVE,Small Office,800 COTTAGEVIEW DR STE,Midrise Apartment
3221 RACQUET CLUB DR,Small Office,1244 CARVER ST,Warehouse
1429 BARLOW ST UNIT,Outpatient,810 COTTAGEVIEW DR,Medium Office
2819 CASS RD,Warehouse,441 E FRONT ST,Retail Strip Mall
2811 CASS RD,Warehouse,1142 BARLOW ST,Retail Standalone
517 E EIGHTH ST,Retail Standalone,300 E FRONT ST,Full Service Restaurant
140 E FRONT ST,Retail Strip Mall,1500 US 31 NORTH,Small Hotel
1313 W SOUTH AIRPORT RD,Retail Strip Mall,1545 S DIVISION ST,Retail Strip Mall
1153 S GARFIELD AVE,Retail Strip Mall,519 W FRONT ST,Full Service Restaurant
3969 SUMAC DR,Large Hotel,724 MUNSON AVE,Retail Standalone
601 FITZHUGH DR,Midrise Apartment,320 SIXTH ST,Other 
401 S GARFIELD AVE,Residential Home,1010 S GARFIELD AVE,Outpatient
1760 FOREST RIDGE DR,Medium Office,833 E FRONT ST,Small Hotel
606 STATION ST,Small Office,521 COTTAGEVIEW DR,Retirement Community
1125 WEST CIVIC CENTER DR,Small Office,835 LYNCH DR,Warehouse
913 BARLOW ST,Small Office,1150 AIRPORT ACCESS RD,Warehouse
531 S UNION ST,Retail Standalone,234 E FRONT ST,Retail Strip Mall
0 W S AIRPORT RD,Other ,333 W GRANDVIEW PKWY -3RD,Medium Office
1401 WOODMERE AVE,Warehouse,400 W FRONT ST,Medium Office
1645 W SOUTH AIRPORT RD,Warehouse,3900 N US 31 SOUTH,Retail Standalone
100 PARK ST,Small Office,2950 LAFRANIER RD,Small Hotel
1131 S GARFIELD AVE,Retail Strip Mall,1331 S GARFIELD AVE,Warehouse
0 SIXTH & UNION,Other ,907 WOODMERE AVE,Retail Strip Mall
619 E EIGHTH ST,Midrise Apartment,402 E FRONT ST,Small Office
2244 CASS RD,Warehouse,908 E EIGHTH ST,Quick Service Restaurant
315 N DIVISION ST,Outpatient,830 E FRONT ST,Medium Office
1026 RED DR,Primary School,10850 EAST TRAVERSE HWY,Medium Office
140 RIVERS EDGE DR,Medium Office,1120 CARVER ST,Full Service Restaurant
10753 PINE BLUFF DR,Small Office,260 E TENTH ST,Supermarket
535 W FRONT ST,Retail Standalone,412 WEBSTER ST,Secondary School
720 FITZHUGH DR,Midrise Apartment,2779 AERO PARK DR,Warehouse
6619 MISSION RIDGE,Small Office,820 RED DR,Medium Office
225 GARLAND ST,Medium Office,2651 AERO PARK DR,Warehouse
144 HALL ST,Retail Strip Mall,700 COTTAGEVIEW DR,Small Office
3139 N KEYSTONE RD,Warehouse,717 RANDOLPH ST,Full Service Restaurant
715 E STATE ST STE,Midrise Apartment,125 PARK ST,Retail Strip Mall
2000 RANDOLPH ST,Small Office,815 S GARFIELD AVE,Retail Strip Mall
853 E FRONT ST,Small Hotel,315 E FRONT ST,Medium Office
441 E FRONT ST,Retail Strip Mall,1319 S DIVISION ST,Retail Standalone
800 WESTMINSTER RD,Residential Home,821 S GARFIELD AVE,Retail Strip Mall
124 MUNSON AVE,Quick Service Restaurant,1331 1/2 S GARFIELD AVE,Warehouse
0 E F HUTTON PARKING LOT,Other ,109 E FRONT ST,Midrise Apartment
1265 US 31 NORTH,Small Hotel,121 RIVERS EDGE DR,Medium Office
107 CASS ST,Medium Office,140 RIVERS EDGE DR,Medium Office
440 W FRONT ST,Small Office,215 WASHINGTON ST,Midrise Apartment
322 S UNION ST,Retail Strip Mall,1566 US 31 NORTH,Other 
113 E STATE ST,Full Service Restaurant,127 E FRONT ST,Quick Service Restaurant
807 LAKE AVE,Retail Standalone,115 E FOURTEENTH ST,Outpatient
1239 WOODMERE AVE,Small Office,708 BOON ST,Quick Service Restaurant
1200 W ELEVENTH ST MECH,Large Hotel,819 S GARFIELD AVE,Retail Strip Mall
525 W FOURTEENTH ST,Small Office,700 COTTAGEVIEW DR,Full Service Restaurant
104 E FRONT ST,Retail Strip Mall,202 E GRANDVIEW PKWY,Small Office
13818 S WEST BAY SHORE DR,Medium Office,2314 SYBRANDT RD,Warehouse
921 W ELEVENTH ST,Residential Home,1175 AIRPORT ACCESS RD,Warehouse
202 BOARDMAN AVE,Residential Home,1417 WOODMERE AVE,Warehouse
934 S GARFIELD AVE,Medium Office,1780 BARLOW ST,Warehouse
600 E FRONT ST,Medium Office,1238 S GARFIELD AVE,Small Office
548 E FRONT ST,Medium Office,440 MUNSON AVE,Small Hotel
1161 HASTINGS ST,Warehouse,1645 W SOUTH AIRPORT RD,Warehouse
333 W GRANDVIEW PKWY,Medium Office,409 W FOURTEENTH ST,Small Office
750 MUNSON AVE,Other ,3828 N US 31 SOUTH,Full Service Restaurant
1659 S GARFIELD AVE,Warehouse,230 E FRONT ST,Retail Strip Mall
630 S GARFIELD AVE,Midrise Apartment,626 E EIGHTH ST,Retail Strip Mall
1027 E EIGHTH ST,Retail Strip Mall,941 HASTINGS ST,Warehouse
619 E EIGHTH ST,Midrise Apartment,161 E FRONT ST,Full Service Restaurant
1832 OAK HOLLOW DR,Outpatient,1190 AIRPORT ACCESS RD,Warehouse
0 UNION ST & PARKWAY,Other ,221 E STATE ST,Full Service Restaurant
3130 LOGAN VALLEY RD,Outpatient,1567 W SOUTH AIRPORT RD,Warehouse
3950 SCENIC RIDGE,Retirement Community,1501 CASS ST,Small Office
1142 E EIGHTH ST,Retail Strip Mall,101 W GRANDVIEW PKWY,Small Office
440 MUNSON AVE,Small Hotel,448 E FRONT ST,Full Service Restaurant
216 CASS ST,Medium Office,155 GARLAND ST,Midrise Apartment
920 HASTINGS ST STE,Medium Office,1209 E FRONT ST,Full Service Restaurant
223 E FRONT ST,Retail Strip Mall,209 N UNION ST,Other 
148 E FRONT ST,Retail Strip Mall,229 E FRONT ST,Full Service Restaurant
927 WOODMERE AVE,Midrise Apartment,625 S GARFIELD AVE,Medium Office
2936 GLEN DR,Midrise Apartment,709 RANDOLPH ST,Retail Standalone
429 MUNSON PL,Small Hotel,935 BARLOW ST,Retirement Community
436 W FRONT ST,Warehouse,617 RANDOLPH ST,Retail Standalone
157 E FRONT ST,Retail Strip Mall,3742 W FRONT ST,Other 
135 MUNSON AVE,Small Hotel,830 COTTAGEVIEW DR,Medium Office
134 E FRONT ST,Retail Strip Mall,2707 AERO PARK DR,Medium Office
108 S UNION ST,Full Service Restaurant,511 E FRONT ST,Small Office
804 S GARFIELD AVE,Medium Office,3639 MARKETPLACE CR,Small Office
920 HASTINGS ST STE,Small Office,1131 HASTINGS ST,Small Office
1214 S GARFIELD AVE,Retail Strip Mall,305 W FRONT ST 4TH,Medium Office
461 MUNSON AVE,Retirement Community,2830 AERO PARK DR,Medium Office
1466 NEWPORT ST,Small Hotel,2238 TRAVERSEFIELD DR,Small Office
1580 W SOUTH AIRPORT RD,Retail Standalone,2531 AERO PARK DR,Small Office
818 RED DR STE,Small Office,111 CASS ST,Small Office
697 HANNAH AVE,Small Office,1015 S UNION ST,Religious worship 
109 E FRONT ST,Retail Strip Mall,114 S UNION ST,Retail Strip Mall
2465 N AERO PARK CT OFFIC,Warehouse,2458 N AERO PARK CT,Small Office
1500 BARLOW ST,Warehouse,1020 SIXTH ST,Hospital
120 E FRONT ST,Retail Strip Mall,2475 AERO PARK CT,Warehouse
210 E FRONT ST,Retail Strip Mall,202 S UNION ST,Small Office
327 W FOURTEENTH ST,Residential Home,1001 S OAK ST,Primary School
610 WOODMERE AVE,Medium Office,707 PARSONS RD,Warehouse
400 W FRONT ST,Medium Office,3950 SCENIC RIDGE,Retirement Community
120 E FRONT ST,Retail Strip Mall,706 W FRONT ST,Service 
721 INDIAN TRAIL BLVD,Small Hotel,460 MUNSON AVE,Small Hotel
955 E EIGHTH ST,Small Office,415 S ELMWOOD AVE,Retirement Community
1128 S GARFIELD AVE,Retail Strip Mall,1015 RED DR,Midrise Apartment
1023 S DIVISION ST,Religious worship ,229 LAKE AVE,Full Service Restaurant
1003 E FRONT ST,Residential Home,424 E FRONT ST,Small Office
346 E FRONT ST,Quick Service Restaurant,1686 S GARFIELD AVE,Quick Service Restaurant
894 MUNSON AVE,Small Hotel,1241 E EIGHTH ST,Outpatient
403 E STATE ST,Outpatient,3680 CASS RD,Warehouse
1773 US 31 NORTH,Large Hotel,728 MUNSON AVE,Retail Strip Mall
100 HOPE ST STE,Midrise Apartment,901 E FRONT ST,Service 
940 E EIGHTH ST,Small Office,1001 W ELEVENTH ST,Medium Office
1142 E EIGHTH ST,Retail Strip Mall,807 AIRPORT ACCESS RD,Warehouse
2291 TRAVERSEFIELD DR,Warehouse,1323 W SOUTH AIRPORT RD,Retail Strip Mall
841 FERN ST,Small Hotel,135 E STATE ST,Retail Standalone
521 COTTAGEVIEW DR,Retirement Community,120 W FRONT ST,Large Office
207 E FRONT ST,Retail Strip Mall,2155 TRAVERSEFIELD DR,Warehouse
1433 BARLOW ST UNIT,Small Office,440 E FRONT ST,Medium Office
140 E FRONT ST,Retail Strip Mall,3950 SCENIC RIDGE,Retirement Community
325 WASHINGTON ST,Residential Home,333 W GRANDVIEW PKWY STE,Large Office
440 MUNSON AVE,Small Hotel,800 S GARFIELD AVE,Large Office
1508 NEWPORT ST HOUSE,Small Hotel,1104 E FRONT ST,Retail Standalone
541 W FRONT ST,Full Service Restaurant,1532 US 31 NORTH,Supermarket
870 E FRONT ST,Midrise Apartment,2699 CASS RD,Warehouse
800 COTTAGEVIEW DR STE,Retail Strip Mall,720 S ELMWOOD AVE,Medium Office
315 N DIVISION ST,Medium Office,2397 TRAVERSEFIELD DR,Warehouse
145 E FRONT ST,Retail Strip Mall,3536 N US 31 SOUTH,Retail Standalone
100 PARK ST,Small Office,1492 US 31 NORTH,Small Hotel
1116 CARVER ST,Retail Strip Mall,501 E EIGHTH ST,Service 
100 HOPE ST STE,Small Hotel,141 RIVERS EDGE DR,Medium Office
333 W GRANDVIEW PKWY,Medium Office,1150 MILLIKEN DR,Secondary School
0 E FRONT ST/BARLOW ST,Other ,524 W FOURTEENTH ST,Quick Service Restaurant
4246 N THREE MILE RD,Outpatient,521 RANDOLPH ST,Medium Office
326 E FRONT ST,Retail Strip Mall,511 S GARFIELD AVE,Service 
638 E EIGHTH ST,Residential Home,2360 W SOUTH AIRPORT RD,Retail Standalone
414 E FRONT ST,Small Office,950 WOODMERE AVE,Retail Standalone
104 S UNION ST,Retail Strip Mall,2751 N US 31 SOUTH,Retail Standalone
539 S GARFIELD AVE,Outpatient,800 HASTINGS ST,Retail Strip Mall
111 E FRONT ST,Retail Strip Mall,2801 N US 31 SOUTH,Retail Standalone
3417 CASS RD,Warehouse,924 HASTINGS ST,Outpatient
838 FLORESTA ST,Residential Home,101 N PARK ST,Midrise Apartment
1115 E EIGHTH ST,Retail Strip Mall,144 W SOUTH AIRPORT RD,Other 
1216 CENTRE ST,Small Hotel,1371 W SOUTH AIRPORT RD,Full Service Restaurant
1415 PREMIER ST,Warehouse,415 MUNSON AVE,Medium Office
148 E FRONT ST,Retail Strip Mall,218 W FOURTEENTH ST,Medium Office
3007 N GARFIELD RD,Retail Strip Mall,625 WOODMERE AVE,Large Office
110 E FRONT ST,Retail Strip Mall,144 W SOUTH AIRPORT RD,Other 
322 E FRONT ST,Retail Strip Mall,129 E FRONT ST,Retail Standalone
113 S PARK ST,Full Service Restaurant,734 MUNSON AVE SUITE,Retail Strip Mall
415 E FRONT ST #P1A,Retail Strip Mall,315 E FRONT ST,Medium Office
1047 W SOUTH AIRPORT RD,Retail Strip Mall,3055 CASS RD,Retail Strip Mall
131 E STATE ST,Retail Strip Mall,160 E FRONT ST,Full Service Restaurant
124 BEECH ST,Small Hotel,2470 N AERO PARK CT,Warehouse
537 BAY ST,Midrise Apartment,1201 S GARFIELD AVE,Retail Strip Mall
801 WOODMERE AVE,Small Office,2314 SYBRANDT RD,Warehouse
6004 CENTER RD,Other ,1501 CASS ST,Medium Office
300 E FRONT ST,Retail Strip Mall,1331 S GARFIELD AVE,Retail Standalone
0 EIGHTH & MUNSON AVE,Other ,735 S GARFIELD AVE,Medium Office
717 WOODMERE AVE,Small Office,440 W FRONT ST,Medium Office
151 E FRONT ST,Retail Strip Mall,845 E SOUTH AIRPORT RD,Warehouse
812 W FRONT ST,Residential Home,3375 WRIGHT DR,Other 
928 E FRONT ST,Residential Home,1230 WOODMERE AVE,Warehouse
140 E FRONT ST,Retail Strip Mall,1396 W SOUTH AIRPORT RD,Retail Standalone
3134 LOGAN VALLEY RD,Small Office,701 W FRONT ST,Outpatient
545 RIVERINE DR,Small Hotel,2577 N US 31 SOUTH,Retail Standalone
2314 SYBRANDT RD,Warehouse,317 E FRONT ST,Outpatient
2296 CASS RD,Warehouse,241 E STATE ST,Medium Office
128 S UNION ST PANEL,Retail Strip Mall,1795 BARLOW ST,Retail Standalone
630 S GARFIELD AVE,Midrise Apartment,201 E SEVENTEENTH ST,Medium Office
807 LAKE AVE,Warehouse,844 E FRONT ST,Outpatient
332 E FRONT ST,Retail Strip Mall,3950 SCENIC RIDGE,Retirement Community
313 E FRONT ST,Retail Strip Mall,1115 S GARFIELD AVE,Retail Strip Mall
1128 E EIGHTH ST,Retail Strip Mall,141 RIVERS EDGE DR,Medium Office
1043 W SOUTH AIRPORT RD,Retail Strip Mall,472 MUNSON AVE,Full Service Restaurant
1525 CASS ST,Outpatient,3675 MARKETPLACE CR,Retail Standalone
305 W FRONT ST 2ND,Medium Office,795 LYNCH DR,Warehouse
516 SHERIDAN RD,Residential Home,1881 COLLEGE DR,Medium Office
530 S UNION ST,Residential Home,144 W SOUTH AIRPORT RD,Other 
3950 SCENIC RIDGE,Large Hotel,3587 MARKETPLACE CR,Supermarket
104 E GRANDVIEW PKWY CFEST,Other ,905 E EIGHTH ST,Supermarket
2670 AERO PARK DR,Warehouse,1122 E EIGHTH ST,Service 
225 E FOURTEENTH ST,Small Office,420 E FRONT ST,Medium Office
911 LYNCH DR,Warehouse,101 E FRONT ST,Retail Standalone
510 DEPOT VIEW DR,Small Office,538 W FOURTEENTH ST,Retail Standalone
517 W FRONT ST,Supermarket,701 W FRONT ST,Midrise Apartment
1026 HANNAH AVE,Retail Strip Mall,1117 W SOUTH AIRPORT RD UNIT,Retail Strip Mall
104 S UNION ST,Retail Strip Mall,839 S GARFIELD AVE,Retail Strip Mall
876 E EIGHTH ST,Small Office,626 W FRONT ST,Retail Standalone
191 MARINA DR DCFC,Other ,827 S UNION ST,Retail Standalone
921 W SOUTH AIRPORT RD,Warehouse,1319 W SOUTH AIRPORT RD,Retail Strip Mall
1606 BARLOW ST,Retail Strip Mall,111 E GRANDVIEW PKWY,Other 
1401 US 31 NORTH,Small Hotel,1139 E FRONT ST,Religious worship 
830 COTTAGEVIEW DR STE,Retail Strip Mall,1011 LAKE RIDGE DR,Midrise Apartment
1373 BARLOW ST,Retail Strip Mall,1100 S GARFIELD AVE,Retail Standalone
525 GEORGETOWN DR,Midrise Apartment,520 E FRONT ST,Medium Office
940 E EIGHTH ST,Small Office,731 FITZHUGH DR,Midrise Apartment
1606 BARLOW ST,Retail Strip Mall,1145 HASTINGS ST,Medium Office
3287 RACQUET CLUB DR,Small Office,115 HALL ST,Retail Standalone
1489 US 31 NORTH,Small Hotel,1576 PREMIER ST,Other 
233 E TWELFTH ST,Warehouse,1020 HASTINGS ST,Warehouse
126 BOARDMAN AVE,Retail Strip Mall,2600 W SOUTH AIRPORT RD,Service 
720 S GARFIELD AVE,Retail Standalone,303 E STATE ST,Other 
1515 CASS ST,Small Office,851 S GARFIELD AVE,Full Service Restaurant
3141 LOGAN VALLEY RD,Small Office,221 E FRONT ST,Retail Strip Mall
1125 WEST CIVIC CENTER DR,Small Office,3020 CASS RD,Other 
237 LAKE AVE STE,Full Service Restaurant,748 MUNSON AVE STE,Quick Service Restaurant
537 BAY ST,Small Hotel,2392 CASS RD,Warehouse
431 MUNSON AVE,Midrise Apartment,1421 WOODMERE AVE,Warehouse
748 E STATE ST,Religious worship ,1000 HASTINGS ST,Medium Office
148 E FRONT ST,Retail Strip Mall,734 W FRONT ST,Retail Standalone
3643 W FRONT ST,Outpatient,1260 BOON ST,Other 
2823 CASS RD,Warehouse,1247 BOON ST,Warehouse
843 S GARFIELD AVE,Retail Standalone,260 E TWELFTH ST,Warehouse
0 MUNSON AVE & N THREE MILE,Other ,931 FITZHUGH DR,Midrise Apartment
803 W FRONT ST,Small Office,221 GARLAND ST STE,Full Service Restaurant
1129 E EIGHTH ST,Other ,750 FITZHUGH DR,Midrise Apartment
309 CASS ST,Small Hotel,1333 YELLOW DR,Full Service Restaurant
845 S GARFIELD AVE,Retail Strip Mall,124 CASS ST,Full Service Restaurant
736 E EIGHTH ST,Retail Standalone,603 BAY ST,Medium Office
12868 S WEST BAY SHORE DR,Residential Home,221 GARLAND ST,Small Hotel
534 E FRONT ST,Small Office,123 E ELEVENTH ST,Secondary School
116 S UNION ST,Retail Strip Mall,1035 S GARFIELD AVE,Retail Strip Mall
853 E FRONT ST,Small Hotel,314 E FRONT ST,Small Office
539 S GARFIELD AVE,Outpatient,104 S UNION ST,Retail Strip Mall
2040 CASS RD,Warehouse,836 ROBINWOOD CT,Small Office
150 PINE ST,Midrise Apartment,123 S UNION ST,Retail Strip Mall
660 HANNAH AVE,Other ,811 S GARFIELD AVE,Small Office
868 ROBINWOOD CT,Small Office,1133 W SOUTH AIRPORT RD,Retail Standalone
647 E EIGHTH ST,Outpatient,1566 US 31 NORTH,Small Hotel
10101 EAST TRAVERSE HWY,Midrise Apartment,1840 US 31 NORTH,Small Hotel
3003 N GARFIELD RD,Retail Strip Mall,2510 AERO PARK DR,Medium Office
13766 S WEST BAY SHORE DR,Small Hotel,610 WOODMERE AVE,Medium Office
845 ROBINWOOD CT,Small Office,141 RIVERS EDGE DR,Medium Office
223 E STATE ST,Retail Strip Mall,781 FITZHUGH DR,Midrise Apartment
1100 WOODMERE AVE,Warehouse,517 WELLINGTON ST,Medium Office
1669 S GARFIELD AVE,Warehouse,1456 BRIGADOON CT,Retirement Community
511 1/2 E EIGHTH ST,Retail Standalone,3501 MARKETPLACE CR,Full Service Restaurant
10497 W M 72,Other ,2762 CASS RD,Warehouse
504 BARLOW ST,Residential Home,2625 N US 31 SOUTH,Retail Standalone
201 S GARFIELD AVE,Outpatient,305 W FRONT ST 1ST,Full Service Restaurant
853 E FRONT ST,Small Hotel,231 E EIGHTH ST,Retail Standalone
1235 WOODMERE AVE,Other ,3955 N US 31 SOUTH,Supermarket
,,140 RIVERS EDGE DR,Medium Office
,,13900 S WEST BAY SHORE DR,Medium Office